ID;GEBURTSDATUM;GEBURTSORT;GEBURTSLAND;STERBEDATUM;GESCHLECHT;FAMILIENSTAND;RELIGION;BERUF;PARTEI_KURZ;VITA_KURZ;VEROEFFENTLICHUNGSPFLICHTIGES;NACHNAME;VORNAME;USERNAME;ORTSZUSATZ;ADEL;PRAEFIX;ANREDE_TITEL;AKAD_TITEL;HISTORIE_VON;HISTORIE_BIS;WP_WP;WP_MDBWP_VON;WP_MDBWP_BIS;WP_WKR_NUMMER;WP_WKR_NAME;WP_WKR_LAND;WP_LISTE;WP_MANDATSART;WP_INSTITUTIONEN;Column1;Column2
11000756;16.01.1948 00:00;Berlin;Deutschland;;mÃ¤nnlich;geschieden, 3 Kinder;konfessionslos;Rechtsanwalt;DIE LINKE.;1954 bis 1966 Schulausbildung bis zum Abitur. 1962 bis 1964 Ausbildung zum Facharbeiter fÃ¼r Rinderzucht 1966 bis 1970 Studium der Rechtswissenschaften an der Humboldt UniversitÃ¤t zu Berlin mit dem Abschluss als Diplom-Jurist 1970 und 1971 Ausbildung als Richterassistent an Gerichten in Berlin 1971 Ausbildung als Praktikant im Kollegium der RechtsanwÃ¤lte in Berlin, Aufnahme in das Kollegium und Zulassung als Rechtsanwalt am 1. November 1971 1970 bis 1974 auÃŸerplanmÃ¤ÃŸige Aspirantur an der Humboldt UniversitÃ¤t zu Berlin mit dem Abschluss als Doktor Juris. Seit 1971 TÃ¤tigkeit als Rechtsanwalt. Dezember 1989 Vorsitzender der SED (eine Woche), Vorsitzender der SED-PDS (sechs Wochen) und dann Vorsitzender der PDS. Seit 18. MÃ¤rz 1990 Mitglied der Volkskammer und Fraktionsvorsitzender seit 3. Oktober 1990 Mitglied des Bundestages 1990 bis 1998 Vorsitzender der Abgeordnetengruppe der PDS 1998 bis 2000 Vorsitzender der Fraktion der PDS. Mitglied im Bundestag bis 2002 Abgeordneter des Berliner Abgeordnetenhauses und BÃ¼rgermeister und Senator fÃ¼r Wirtschaft, Arbeit und Frauen in Berlin August 2002 RÃ¼cktritt als BÃ¼rgermeister und Ausscheiden aus dem Berliner Abgeordnetenhaus. Seit 2005 Mitglied des Deutschen Bundestages 2005 bis 2015 Fraktionsvorsitzender der PDS und ab 2007 der Partei Die Linke AuÃŸenpolitischer Sprecher der Fraktion und Mitglied des AuswÃ¤rtigen Ausschusses. Mitglied der Gewerkschaft Verdi, vom 1. FC Union, Schirmherr der DMSG - Landesverband Berlin, Mitglied im Partnerschaftsverein Treptow-KÃ¶penick und im KSV Johannisthal, Mitglied des Beirates fÃ¼r gemeinnÃ¼tzige Zwecke der Spielbank Berlin sowie des politischen Beirates des Bundesverbandes der mittelstÃ¤ndischen Wirtschaft (BVMW) und der Rosa-Luxemburg-Stiftung. Ich unterstÃ¼tze das bundesweite Schulnetzwerk â€žSchule ohne Rassismus â€“ Schule mit Courageâ€œ.;;Gysi;Gregor;GregorGysi;;;;Dr.;Dr.;03.10.1990 00:00;;21;25.03.2025 00:00;;830;Berlin-Treptow-KÃ¶penick;BE;BE;Direktwahl;          ;;
11002718;18.02.1961 00:00;Aachen;Deutschland;;mÃ¤nnlich;verheiratet, 3 Kinder;rÃ¶misch-katholisch;MinisterprÃ¤sident a. D.;CDU;1981 Abitur 1981 bis 1987 Studium der Rechts- und Staatswissenschaften an den UniversitÃ¤ten MÃ¼nchen und Bonn, erstes juristisches Staatsexamen. 1987 bis 1994 Ausbildung zum Journalisten und TÃ¤tigkeit als freier Journalist fÃ¼r bayerische Rundfunksender und das Bayerische Fernsehen. Wissenschaftlicher Berater der PrÃ¤sidentin des Deutschen Bundestages. 1989 bis 2004 Ratsherr der Stadt Aachen. 1994 bis 1998 Mitglied des Deutschen Bundestages. 1995 bis 1999 Verlagsleiter und GeschÃ¤ftsfÃ¼hrer der Einhard-Verlags GmbH. 1999 bis 2005 Mitglied des EuropÃ¤ischen Parlaments. 2005 bis 2010 Minister fÃ¼r Generationen, Familie, Frauen und Integration des Landes Nordrhein-Westfalen, ab 2010 zugleich Minister fÃ¼r Bundesangelegenheiten, Europa und Medien. 2010 bis 2012 Parlamentarischer GeschÃ¤ftsfÃ¼hrer der CDU-Landtagsfraktion. 2012 bis 2021 Vorsitzender der CDU Nordrhein-Westfalen. 2013-2017 Vorsitzender der CDU-Landtagsfraktion in Nordrhein-Westfalen. 2017 bis 2021 MinisterprÃ¤sident des Landes Nordrhein-Westfalen. 2019 bis 2021 BevollmÃ¤chtigter der Bundesrepublik Deutschland fÃ¼r kulturelle Angelegenheiten im Rahmen des Deutsch-FranzÃ¶sischen Vertrags. 2021 bis 2022 Vorsitzender der CDU Deutschlands. Mitglied des 20. Deutschen Bundestags. Seit 2022 VizeprÃ¤sident der Parlamentarischen Versammlung des Europarates.;;Laschet;Armin;ArminLaschet;;;;;;10.11.1994 00:00;;21;25.03.2025 00:00;;860;Aachen I;NW;NW;Direktwahl;          ;;
11002720;19.01.1968 00:00;Dessau;Deutschland;;weiblich;geschieden, 1 Kind;;Dipl.-Agraringenieurin;BÃœNDNIS 90/DIE GRÃœNEN;1974 bis 1984 Besuch der Polytechnischen Oberschule, Dessau 1984 bis 1986 Ausbildung zur Zootechnikerin 1986 bis 1988 TÃ¤tigkeit als BrieftrÃ¤gerin 1986 bis 1988 Abendschule und Abitur an der Kreisvolkshochschule, Dessau 1988 bis 1993 Studium der Agrarwissenschaften an der Humboldt-UniversitÃ¤t, Berlin. 1989 GrÃ¼ndungsmitglied der GrÃ¼nen Partei in der DDR 1993 bis 1994 Mitglied im Landesvorstand von BÃ¼ndnis 90/Die GrÃ¼nen Sachsen-Anhalt 1993 bis 1994 FraktionsgeschÃ¤ftsfÃ¼hrerin der Stadtratsfraktion BÃ¼rger/Forum/GrÃ¼ne in Dessau. 1994 bis 2002 Mitglied des Deutschen Bundestages Mitglied im Ausschuss fÃ¼r ErnÃ¤hrung, Landwirtschaft und Forsten Stellvertretendes Mitglied im Ausschuss fÃ¼r Verkehr, sowie im Ausschuss fÃ¼r Umwelt, Naturschutz und Reaktorsicherheit. 1998 bis 2002 Parlamentarische GeschÃ¤ftsfÃ¼hrerin der Bundestagsfraktion BÃ¼ndnis 90/Die GrÃ¼nen Mitglied im Ã„ltestenrat Mitglied und Obfrau im Ausschuss fÃ¼r WahlprÃ¼fung, ImmunitÃ¤t und GeschÃ¤ftsordnung Stellvertretendes Mitglied im Ausschuss fÃ¼r Angelegenheiten der neuen LÃ¤nder und Mitglied im Petitionsausschuss. 2002 bis 2013 Politische BundesgeschÃ¤ftsfÃ¼hrerin von BÃ¼ndnis 90/Die GrÃ¼nen. Seit 2013 Mitglied des Deutschen Bundestages, bis 2021 Parlamentarische GeschÃ¤ftsfÃ¼hrerin der Bundestagsfraktion von BÃ¼ndnis 90/Die GrÃ¼nen, Sprecherin fÃ¼r Naturschutz und Mitglied im Ausschuss fÃ¼r Umwelt, Naturschutz und nukleare Sicherheit, sowie Mitglied des Ã„ltestenrates und Mitglied der Raum- und Baukommission des Ã„ltestenrates. Seit Dezember 2021 Bundeministerin fÃ¼r Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz Mitgliedschaften: Heinrich-BÃ¶ll-Stiftung Sachsen-Anhalt e.V. (Mitglied) Deutsche Parlamentarische Gesellschaft e.V. (Mitglied) Gesellschaft der Freunde des Dessau-WÃ¶rlitzer Gartenreiches e.V. (GdF) (Mitglied des Vereins);;Lemke;Steffi;;;;;;;10.11.1994 00:00;;21;25.03.2025 00:00;;700;Anhalt â€“ Dessau â€“ Wittenberg;ST;ST;Landesliste;          ;;
11002733;09.06.1961 00:00;Lorsch;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;evangelisch;Dipl.-Mathematiker;CDU;"1980 Abitur an der Geschwister-Scholl-Schule Bensheim 1980 bis 1985 Studium der Mathematik und Informatik an der TH Darmstadt, Abschluss Diplom 1986 bis 1988 wissenschaftlicher Mitarbeiter an der TH Darmstadt im Fachbereich Mathematik, 1988 Promotion zum Dr. rer. nat., 1989 bis 1990 Grundwehrdienst. Arbeit im Operationszentrum der EuropÃ¤ischen RaumfahrtbehÃ¶rde in Darmstadt von April 1990 bis Januar 1995. Mitglied der Deutschen Mathematiker-Vereinigung und in der Europa-Union. Eintritt in die CDU 1991 1991 bis 1994 Vorsitzender der CDU Bensheim, seit 1994 Kreisvorsitzender der CDU BergstraÃŸe, seit Dezember 1999 Bezirksvorsitzender der CDU SÃ¼dhessen und Mitglied des PrÃ¤sidiums der CDU Hessen. 1983 bis 1994 Ortsbeirat Bensheim-Zell, 1985 bis 1994 Ortsvorsteher 1989 bis 1997 Stadtverordneter Bensheim, 1993 bis 1994 Fraktionsvorsitzender der CDU. Mitglied des Bundestages seit 1994 in der 13. Wahlperiode stellvertretender Vorsitzender der Enquete-Kommission ""Zukunft der Medien in Wirtschaft und Gesellschaft - Deutschlands Weg in die Informationsgesellschaft"", Oktober 2002 bis Dezember 2004 Vorsitzender der AG Finanzen der CDU/CSU-Fraktion, Dezember 2004 bis Dezember 2013 stellvertretender Vorsitzender der CDU/CSU-Fraktion, November 2010 bis Dezember 2018 Mitglied im Bundesvorstand der CDU Deutschlands, MÃ¤rz 2018 bis Dezember 2021 Parlamentarischer StaatssekretÃ¤r bei der Bundesministerin fÃ¼r Bildung und Forschung.";;Meister;Michael;meister_schafft;;;;Dr.;Dr.;10.11.1994 00:00;;21;25.03.2025 00:00;;1870;BergstraÃŸe;HE;HE;Direktwahl;          ;;
11002735;11.11.1955 00:00;Brilon;Deutschland;;mÃ¤nnlich;verheiratet, 3 Kinder;rÃ¶misch-katholisch;Rechtsanwalt;CDU;1975 Abitur 1975 bis 1976 Wehrdienst 1976 bis 1981 Studium der Rechts- und Staatswissenschaften in Bonn 1982 Erstes juristisches Staatsexamen in DÃ¼sseldorf 1982 bis 1985 Referendarzeit am Landgericht SaarbrÃ¼cken 1985 Zweites juristisches Staatsexamen in SaarbrÃ¼cken. 1985 bis 1986 Richter (Amtsgericht SaarbrÃ¼cken)  seit 1986 Rechtsanwalt 1986 bis 1989 Referent beim Verband der Chemischen Industrie Frankfurt/Bonn 2005 bis 2014 Partner der internationalen Anwaltskanzlei Mayer Brown LLP, Chicago/DÃ¼sseldorf 2014 bis 2021 Senior Counsel bei Mayer Brown LLP. 1989 bis 1994 Mitglied des EuropÃ¤ischen Parlaments 1994 bis 2009 und seit 2021 Mitglied des Deutschen Bundestages 1998 bis 2000 und 2002 bis 2004 stellvertretender Vorsitzender der CDU/CSU-Bundestagsfraktion 2000 bis 2002 Vorsitzender der CDU/CSU-Bundestagsfraktion 2009 bis 2019 Vorsitzender der Atlantik-BrÃ¼cke e. V. 2019 bis 2021 VizeprÃ¤sident des Wirtschaftsrats der CDU e. V. seit Februar 2022 Vorsitzender der CDU-Deutschlands und seit dem 15. Februar 2022 Fraktionsvorsitzender der CDU/CSU-Bundestagsfraktion.;;Merz;Friedrich;_FriedrichMerz;;;;;;10.11.1994 00:00;;21;25.03.2025 00:00;;1460;Hochsauerlandkreis;NW;NW;Direktwahl;          ;;
11002735;11.11.1955 00:00;Brilon;Deutschland;;mÃ¤nnlich;verheiratet, 3 Kinder;rÃ¶misch-katholisch;Rechtsanwalt;CDU;1975 Abitur 1975 bis 1976 Wehrdienst 1976 bis 1981 Studium der Rechts- und Staatswissenschaften in Bonn 1982 Erstes juristisches Staatsexamen in DÃ¼sseldorf 1982 bis 1985 Referendarzeit am Landgericht SaarbrÃ¼cken 1985 Zweites juristisches Staatsexamen in SaarbrÃ¼cken. 1985 bis 1986 Richter (Amtsgericht SaarbrÃ¼cken)  seit 1986 Rechtsanwalt 1986 bis 1989 Referent beim Verband der Chemischen Industrie Frankfurt/Bonn 2005 bis 2014 Partner der internationalen Anwaltskanzlei Mayer Brown LLP, Chicago/DÃ¼sseldorf 2014 bis 2021 Senior Counsel bei Mayer Brown LLP. 1989 bis 1994 Mitglied des EuropÃ¤ischen Parlaments 1994 bis 2009 und seit 2021 Mitglied des Deutschen Bundestages 1998 bis 2000 und 2002 bis 2004 stellvertretender Vorsitzender der CDU/CSU-Bundestagsfraktion 2000 bis 2002 Vorsitzender der CDU/CSU-Bundestagsfraktion 2009 bis 2019 Vorsitzender der Atlantik-BrÃ¼cke e. V. 2019 bis 2021 VizeprÃ¤sident des Wirtschaftsrats der CDU e. V. seit Februar 2022 Vorsitzender der CDU-Deutschlands und seit dem 15. Februar 2022 Fraktionsvorsitzender der CDU/CSU-Bundestagsfraktion.;;Merz;Friedrich;bundeskanzler;;;;;;10.11.1994 00:00;;21;25.03.2025 00:00;;1460;Hochsauerlandkreis;NW;NW;Direktwahl;          ;;
11002754;17.05.1962 00:00;DÃ¼ren;Deutschland;;mÃ¤nnlich;verheiratet, 1 Kind;evangelisch;Politikwissenschaftler;CDU;1982 Abitur am stÃ¤dtischen Gymnasium am Wirteltor in DÃ¼ren 1985 Stipendiat der Konrad-Adenauer-Stiftung 1992 Magister Artium (M. A.) in den FÃ¤chern Politische Wissenschaften, Geschichte und Staatsrecht an der UniversitÃ¤t Bonn. 1992 bis 2004 Angestellter der Wirtschaftsvereinigung Stahl, DÃ¼sseldorf. Seit 2000 Landessynodaler der Evangelischen Kirche im Rheinland seit 2003 stellv. Mitglied der Synode der Evangelischen Kirche in Deutschland (EKD) seit 2006 Mitglied im Kuratorium der Leo-Baeck-Stiftung seit November 2015 Mitglied im Rat der Evangelischen Kirche in Deutschland (EKD) 2006 bis 2021 Senator der Fraunhofer Gesellschaft 2006 bis 2021 Vertreter der Bundesministerin fÃ¼r Bildung- und Forschung im Kuratorium der Deutsch-Israelischen Stiftung fÃ¼r wissenschaftliche Forschung und Entwicklung (GIF). Seit 2012 CDU Kreisvorsitzender im Kreis DÃ¼ren seit 2011 Bezirksvorsitzender der CDU Bezirk Aachen seit 2003 Bundesvorsitzender des Evangelischen Arbeitskreises (EAK) der CDU/CSU Mitglied des Deutschen Bundestages fÃ¼r den Wahlkreis DÃ¼ren seit 1994 1998 bis 2005 Obmann fÃ¼r Bildungs- und Forschungspolitik der CDU/CSU-Fraktion 1999 bis 2002 stellvertretender Vorsitzender der Enquete-Kommission â€žGlobalisierung der Weltwirtschaftâ€œ 2003 bis 2005 Sprecher der CDU/CSU-Fraktion in der Enquete-Kommission â€žEthik und Recht der modernen Medizinâ€œ November 2005 bis Dezember 2021 Parlamentarischer StaatssekretÃ¤r bei der Bundesministerin fÃ¼r Bildung und Forschung. Seit Dezember 2021 Fachsprecher fÃ¼r Kirchen und Religionsgemeinschaften der CDU/CSU-Bundestagsfraktion. Seit Oktober 2022 Co-Vorsitzender des Arbeitskreises Lateinamerika der CDU/CSU-Bundestagsfraktion. Berichterstatter der CDU/CSU-Bundestagsfraktion zu Griechenland im AuswÃ¤rtigen Ausschuss. Berichterstatter der CDU/CSU-Bundestagsfraktion zu Lateinamerika im Ausschuss fÃ¼r wirtschaftliche Zusammenarbeit und Entwicklung.;;Rachel;Thomas;_ThomasRachel;;;;;;10.11.1994 00:00;;21;25.03.2025 00:00;;890;DÃ¼ren;NW;NW;Direktwahl;          ;;
11002765;02.07.1965 00:00;Meckenheim;Deutschland;;mÃ¤nnlich;verheiratet, 3 Kinder;katholisch;Rechtsanwalt;CDU;1984 Abitur. 1984 bis 1989 Studium der Rechtswissenschaften an der UniversitÃ¤t Bonn, 1989 erste juristische StaatsprÃ¼fung, 1993 zweite juristische StaatsprÃ¼fung. 2001 Promotion zum Dr. jur., 1993 Zulassung als Rechtsanwalt. 1984 bis November 2010 Mitglied des Kreisvorstand der CDU Rhein-Sieg-Kreis, 1992 bis 1996 Landesvorsitzender der JU NRW, 2001 bis 2009 Vorsitzender des Bundesarbeitskreises Christlich-Demokratischer Juristen (BACDJ), November 2009 bis Oktober 2011 Vorsitzender CDU-Bezirksverbandes Mittelrhein, November 2010 bis Juni 2012 Vorsitzender CDU NRW, November 2010 bis Dezember 2012 stellvertretender Vorsitzender der CDU Deutschlands, seit 2021 Mitglied des PrÃ¤sidium der CDU Deutschlands. Mitglied des Bundestages seit 1994 Oktober 2002 bis Februar 2005 rechtspolitischer Sprecher der CDU/CSU-Fraktion, Februar 2005 bis Oktober 2009 1. Parlamentarischer GeschÃ¤ftsfÃ¼hrer der CDU/CSU-Fraktion Oktober 2009 bis Mai 2012 Bundesminister fÃ¼r Umwelt, Naturschutz und Reaktorsicherheit Januar 2014 bis Oktober 2021 Vorsitzender AuswÃ¤rtiger Ausschuss.;;RÃ¶ttgen;Norbert;n_roettgen;;;;Dr.;Dr.;10.11.1994 00:00;;21;25.03.2025 00:00;;970;Rhein-Sieg-Kreis II;NW;NW;Direktwahl;          ;;
11003034;31.03.1958 00:00;Stralsund;Deutschland;;mÃ¤nnlich;geschieden, 2 Kinder;;Wirtschaftswissenschaftler;DIE LINKE.;1976 Abitur 1978 bis 1983 Studium der Wirtschaftswissenschaften an der Hochschule fÃ¼r Ã–konomie in Berlin-Karlshorst. 1986 bis 1990 Aspirantur an der Akademie fÃ¼r Gesellschaftswissenschaften in Moskau 1990 Promotion zum Dr. oec. AnschlieÃŸend GeschÃ¤ftsfÃ¼hrer des Verlages Junge Welt 2004 bis 2005 GeschÃ¤ftsfÃ¼hrer der Tageszeitung â€žNeues Deutschlandâ€œ. 1991 bis 1997 Bundesschatzmeister der PDS, 1997 bis 2002 und 2005 bis 2007 BundesgeschÃ¤ftsfÃ¼hrer der PDS, 2007 bis 2010 BundesgeschÃ¤ftsfÃ¼hrer der Partei Die Linke. 1998 bis 2002 und seit 2005 Mitglied des Deutschen Bundestages. 2010 bis 2015 stellvertretender Vorsitzender der Linksfraktion im Bundestag Oktober 2015 bis Dezember 2023 Vorsitzender der Bundestagsfraktion Die Linke. Ab Februar 2024 Mitglied der Gruppe Die Linke bis zur Wiederwahl als Mitglied der Fraktion Die Linke im 21. Deutschen Bundestag.;;Bartsch;Dietmar;DietmarBartsch;;;;Dr.;Dr.;26.10.1998 00:00;;21;25.03.2025 00:00;;140;Rostock â€“ Landkreis Rostock II;MV;MV;Landesliste;          ;;
11003132;03.05.1966 00:00;Friedrichroda;Deutschland;;weiblich;verpartnert, 2 Kinder;evangelisch;MdB;BÃœNDNIS 90/DIE GRÃœNEN;1984 Abitur, Theologiestudium in Leipzig (ohne Abschluss). In der DDR parteilos Mitarbeit im Arbeitskreis Solidarische Kirche. 1989 Mitglied im Demokratischen Aufbruch 1990 GrÃ¼ndungsmitglied von Demokratie Jetzt und BÃ¼ndnis 90, dann Mitglied BÃ¼ndnis 90/Die GrÃ¼nen. 1990 bis 1993 Mitglied im Landesvorstand ThÃ¼ringen von BÃ¼ndnis 90, Fraktionsvorsitzende im Kreistag 1993 bis 1998 Landessprecherin von BÃ¼ndnis 90/Die GrÃ¼nen ThÃ¼ringen Beisitzerin im Bundesvorstand von BÃ¼ndnis 90/Die GrÃ¼nen. Seit 1998 Mitglied des Deutschen Bundestages (Parlamentarische GeschÃ¤ftsfÃ¼hrerin, Fraktionsvorsitzende, VizeprÃ¤sidentin des Deutschen Bundestages, Fraktionsvorsitzende) seit 2021 VizeprÃ¤sidentin des Deutschen Bundestages. 2013 und 2017 Spitzenkandidatin von BÃ¼ndnis 90/Die GrÃ¼nen zur Bundestagswahl (per Urwahl). 2007 bis 2021 Mitglied des PrÃ¤sidiums und des Vorstandes des PrÃ¤sidiums des Deutschen Evangelischen Kirchentages PrÃ¤sidentin des 33. Deutschen Evangelischen Kirchentages 2011 in Dresden seit 2009 Mitglied der Synode der Evangelischen Kirche in Deutschland (von 2009 bis 2013 PrÃ¤ses).;;GÃ¶ring-Eckardt;Katrin Dagmar;GoeringEckardt;;;;;;26.10.1998 00:00;11.04.2003 00:00;21;25.03.2025 00:00;;1920;Erfurt â€“ Weimar â€“ Weimarer Land II;TH;TH;Landesliste;          ;;
